npy_path,pkl_path
/mnt/data3/victory/train_dataset/664753.npy,/mnt/data3/victory/train_dataset/664753.pkl
/mnt/data3/victory/train_dataset/664764.npy,/mnt/data3/victory/train_dataset/664764.pkl
/mnt/data3/victory/train_dataset/664774.npy,/mnt/data3/victory/train_dataset/664774.pkl
/mnt/data3/victory/train_dataset/664890.npy,/mnt/data3/victory/train_dataset/664890.pkl
/mnt/data3/victory/train_dataset/664893.npy,/mnt/data3/victory/train_dataset/664893.pkl
/mnt/data3/victory/train_dataset/664906.npy,/mnt/data3/victory/train_dataset/664906.pkl
/mnt/data3/victory/train_dataset/664909.npy,/mnt/data3/victory/train_dataset/664909.pkl
/mnt/data3/victory/train_dataset/665012.npy,/mnt/data3/victory/train_dataset/665012.pkl
/mnt/data3/victory/train_dataset/665016.npy,/mnt/data3/victory/train_dataset/665016.pkl
/mnt/data3/victory/train_dataset/665148.npy,/mnt/data3/victory/train_dataset/665148.pkl
/mnt/data3/victory/train_dataset/665409.npy,/mnt/data3/victory/train_dataset/665409.pkl
/mnt/data3/victory/train_dataset/665608.npy,/mnt/data3/victory/train_dataset/665608.pkl
/mnt/data3/victory/train_dataset/665650.npy,/mnt/data3/victory/train_dataset/665650.pkl
/mnt/data3/victory/train_dataset/665889.npy,/mnt/data3/victory/train_dataset/665889.pkl
/mnt/data3/victory/train_dataset/665964.npy,/mnt/data3/victory/train_dataset/665964.pkl
/mnt/data3/victory/train_dataset/666723.npy,/mnt/data3/victory/train_dataset/666723.pkl
/mnt/data3/victory/train_dataset/667198.npy,/mnt/data3/victory/train_dataset/667198.pkl
/mnt/data3/victory/train_dataset/667957.npy,/mnt/data3/victory/train_dataset/667957.pkl
/mnt/data3/victory/train_dataset/668642.npy,/mnt/data3/victory/train_dataset/668642.pkl
/mnt/data3/victory/train_dataset/668913.npy,/mnt/data3/victory/train_dataset/668913.pkl
/mnt/data3/victory/train_dataset/668944.npy,/mnt/data3/victory/train_dataset/668944.pkl
/mnt/data3/victory/train_dataset/669858.npy,/mnt/data3/victory/train_dataset/669858.pkl
/mnt/data3/victory/train_dataset/669974.npy,/mnt/data3/victory/train_dataset/669974.pkl
/mnt/data3/victory/train_dataset/670012.npy,/mnt/data3/victory/train_dataset/670012.pkl
/mnt/data3/victory/train_dataset/670068.npy,/mnt/data3/victory/train_dataset/670068.pkl
/mnt/data3/victory/train_dataset/670070.npy,/mnt/data3/victory/train_dataset/670070.pkl
/mnt/data3/victory/train_dataset/670099.npy,/mnt/data3/victory/train_dataset/670099.pkl
/mnt/data3/victory/train_dataset/670212.npy,/mnt/data3/victory/train_dataset/670212.pkl
/mnt/data3/victory/train_dataset/670219.npy,/mnt/data3/victory/train_dataset/670219.pkl
/mnt/data3/victory/train_dataset/670448.npy,/mnt/data3/victory/train_dataset/670448.pkl
/mnt/data3/victory/train_dataset/670538.npy,/mnt/data3/victory/train_dataset/670538.pkl
/mnt/data3/victory/train_dataset/670791.npy,/mnt/data3/victory/train_dataset/670791.pkl
/mnt/data3/victory/train_dataset/670805.npy,/mnt/data3/victory/train_dataset/670805.pkl
/mnt/data3/victory/train_dataset/671023.npy,/mnt/data3/victory/train_dataset/671023.pkl
/mnt/data3/victory/train_dataset/671083.npy,/mnt/data3/victory/train_dataset/671083.pkl
/mnt/data3/victory/train_dataset/671085.npy,/mnt/data3/victory/train_dataset/671085.pkl
/mnt/data3/victory/train_dataset/671602.npy,/mnt/data3/victory/train_dataset/671602.pkl
/mnt/data3/victory/train_dataset/671748.npy,/mnt/data3/victory/train_dataset/671748.pkl
/mnt/data3/victory/train_dataset/671750.npy,/mnt/data3/victory/train_dataset/671750.pkl
/mnt/data3/victory/train_dataset/671752.npy,/mnt/data3/victory/train_dataset/671752.pkl
/mnt/data3/victory/train_dataset/671770.npy,/mnt/data3/victory/train_dataset/671770.pkl
/mnt/data3/victory/train_dataset/671774.npy,/mnt/data3/victory/train_dataset/671774.pkl
/mnt/data3/victory/train_dataset/671786.npy,/mnt/data3/victory/train_dataset/671786.pkl
/mnt/data3/victory/train_dataset/671788.npy,/mnt/data3/victory/train_dataset/671788.pkl
/mnt/data3/victory/train_dataset/671790.npy,/mnt/data3/victory/train_dataset/671790.pkl
/mnt/data3/victory/train_dataset/671804.npy,/mnt/data3/victory/train_dataset/671804.pkl
/mnt/data3/victory/train_dataset/671824.npy,/mnt/data3/victory/train_dataset/671824.pkl
/mnt/data3/victory/train_dataset/671826.npy,/mnt/data3/victory/train_dataset/671826.pkl
/mnt/data3/victory/train_dataset/671831.npy,/mnt/data3/victory/train_dataset/671831.pkl
/mnt/data3/victory/train_dataset/671849.npy,/mnt/data3/victory/train_dataset/671849.pkl
/mnt/data3/victory/train_dataset/671851.npy,/mnt/data3/victory/train_dataset/671851.pkl
/mnt/data3/victory/train_dataset/671868.npy,/mnt/data3/victory/train_dataset/671868.pkl
/mnt/data3/victory/train_dataset/671869.npy,/mnt/data3/victory/train_dataset/671869.pkl
/mnt/data3/victory/train_dataset/671880.npy,/mnt/data3/victory/train_dataset/671880.pkl
/mnt/data3/victory/train_dataset/671882.npy,/mnt/data3/victory/train_dataset/671882.pkl
/mnt/data3/victory/train_dataset/672022.npy,/mnt/data3/victory/train_dataset/672022.pkl
/mnt/data3/victory/train_dataset/672024.npy,/mnt/data3/victory/train_dataset/672024.pkl
/mnt/data3/victory/train_dataset/672066.npy,/mnt/data3/victory/train_dataset/672066.pkl
/mnt/data3/victory/train_dataset/672082.npy,/mnt/data3/victory/train_dataset/672082.pkl
/mnt/data3/victory/train_dataset/672101.npy,/mnt/data3/victory/train_dataset/672101.pkl
/mnt/data3/victory/train_dataset/672104.npy,/mnt/data3/victory/train_dataset/672104.pkl
/mnt/data3/victory/train_dataset/672118.npy,/mnt/data3/victory/train_dataset/672118.pkl
/mnt/data3/victory/train_dataset/672132.npy,/mnt/data3/victory/train_dataset/672132.pkl
/mnt/data3/victory/train_dataset/672144.npy,/mnt/data3/victory/train_dataset/672144.pkl
/mnt/data3/victory/train_dataset/672186.npy,/mnt/data3/victory/train_dataset/672186.pkl
/mnt/data3/victory/train_dataset/672192.npy,/mnt/data3/victory/train_dataset/672192.pkl
/mnt/data3/victory/train_dataset/672197.npy,/mnt/data3/victory/train_dataset/672197.pkl
/mnt/data3/victory/train_dataset/672217.npy,/mnt/data3/victory/train_dataset/672217.pkl
/mnt/data3/victory/train_dataset/672235.npy,/mnt/data3/victory/train_dataset/672235.pkl
/mnt/data3/victory/train_dataset/672236.npy,/mnt/data3/victory/train_dataset/672236.pkl
/mnt/data3/victory/train_dataset/672245.npy,/mnt/data3/victory/train_dataset/672245.pkl
/mnt/data3/victory/train_dataset/672278.npy,/mnt/data3/victory/train_dataset/672278.pkl
/mnt/data3/victory/train_dataset/672288.npy,/mnt/data3/victory/train_dataset/672288.pkl
/mnt/data3/victory/train_dataset/672344.npy,/mnt/data3/victory/train_dataset/672344.pkl
/mnt/data3/victory/train_dataset/672360.npy,/mnt/data3/victory/train_dataset/672360.pkl
/mnt/data3/victory/train_dataset/672404.npy,/mnt/data3/victory/train_dataset/672404.pkl
/mnt/data3/victory/train_dataset/672478.npy,/mnt/data3/victory/train_dataset/672478.pkl
/mnt/data3/victory/train_dataset/672496.npy,/mnt/data3/victory/train_dataset/672496.pkl
/mnt/data3/victory/train_dataset/672499.npy,/mnt/data3/victory/train_dataset/672499.pkl
/mnt/data3/victory/train_dataset/672503.npy,/mnt/data3/victory/train_dataset/672503.pkl
/mnt/data3/victory/train_dataset/672505.npy,/mnt/data3/victory/train_dataset/672505.pkl
/mnt/data3/victory/train_dataset/672590.npy,/mnt/data3/victory/train_dataset/672590.pkl
/mnt/data3/victory/train_dataset/672672.npy,/mnt/data3/victory/train_dataset/672672.pkl
/mnt/data3/victory/train_dataset/672677.npy,/mnt/data3/victory/train_dataset/672677.pkl
/mnt/data3/victory/train_dataset/672685.npy,/mnt/data3/victory/train_dataset/672685.pkl
/mnt/data3/victory/train_dataset/672698.npy,/mnt/data3/victory/train_dataset/672698.pkl
/mnt/data3/victory/train_dataset/672739.npy,/mnt/data3/victory/train_dataset/672739.pkl
/mnt/data3/victory/train_dataset/672847.npy,/mnt/data3/victory/train_dataset/672847.pkl
/mnt/data3/victory/train_dataset/672912.npy,/mnt/data3/victory/train_dataset/672912.pkl
/mnt/data3/victory/train_dataset/672916.npy,/mnt/data3/victory/train_dataset/672916.pkl
/mnt/data3/victory/train_dataset/672917.npy,/mnt/data3/victory/train_dataset/672917.pkl
/mnt/data3/victory/train_dataset/673004.npy,/mnt/data3/victory/train_dataset/673004.pkl
/mnt/data3/victory/train_dataset/673186.npy,/mnt/data3/victory/train_dataset/673186.pkl
/mnt/data3/victory/train_dataset/673255.npy,/mnt/data3/victory/train_dataset/673255.pkl
/mnt/data3/victory/train_dataset/673279.npy,/mnt/data3/victory/train_dataset/673279.pkl
/mnt/data3/victory/train_dataset/673313.npy,/mnt/data3/victory/train_dataset/673313.pkl
/mnt/data3/victory/train_dataset/673775.npy,/mnt/data3/victory/train_dataset/673775.pkl
/mnt/data3/victory/train_dataset/673818.npy,/mnt/data3/victory/train_dataset/673818.pkl
/mnt/data3/victory/train_dataset/673869.npy,/mnt/data3/victory/train_dataset/673869.pkl
/mnt/data3/victory/train_dataset/674088.npy,/mnt/data3/victory/train_dataset/674088.pkl
/mnt/data3/victory/train_dataset/674156.npy,/mnt/data3/victory/train_dataset/674156.pkl
/mnt/data3/victory/train_dataset/674160.npy,/mnt/data3/victory/train_dataset/674160.pkl
/mnt/data3/victory/train_dataset/674161.npy,/mnt/data3/victory/train_dataset/674161.pkl
/mnt/data3/victory/train_dataset/674173.npy,/mnt/data3/victory/train_dataset/674173.pkl
/mnt/data3/victory/train_dataset/674177.npy,/mnt/data3/victory/train_dataset/674177.pkl
/mnt/data3/victory/train_dataset/674185.npy,/mnt/data3/victory/train_dataset/674185.pkl
/mnt/data3/victory/train_dataset/674193.npy,/mnt/data3/victory/train_dataset/674193.pkl
/mnt/data3/victory/train_dataset/674199.npy,/mnt/data3/victory/train_dataset/674199.pkl
/mnt/data3/victory/train_dataset/674218.npy,/mnt/data3/victory/train_dataset/674218.pkl
/mnt/data3/victory/train_dataset/674229.npy,/mnt/data3/victory/train_dataset/674229.pkl
/mnt/data3/victory/train_dataset/674239.npy,/mnt/data3/victory/train_dataset/674239.pkl
/mnt/data3/victory/train_dataset/674849.npy,/mnt/data3/victory/train_dataset/674849.pkl
/mnt/data3/victory/train_dataset/674921.npy,/mnt/data3/victory/train_dataset/674921.pkl
/mnt/data3/victory/train_dataset/675147.npy,/mnt/data3/victory/train_dataset/675147.pkl
/mnt/data3/victory/train_dataset/675354.npy,/mnt/data3/victory/train_dataset/675354.pkl
/mnt/data3/victory/train_dataset/675878.npy,/mnt/data3/victory/train_dataset/675878.pkl
/mnt/data3/victory/train_dataset/675937.npy,/mnt/data3/victory/train_dataset/675937.pkl
/mnt/data3/victory/train_dataset/675949.npy,/mnt/data3/victory/train_dataset/675949.pkl
/mnt/data3/victory/train_dataset/676121.npy,/mnt/data3/victory/train_dataset/676121.pkl
/mnt/data3/victory/train_dataset/676163.npy,/mnt/data3/victory/train_dataset/676163.pkl
/mnt/data3/victory/train_dataset/676182.npy,/mnt/data3/victory/train_dataset/676182.pkl
/mnt/data3/victory/train_dataset/676184.npy,/mnt/data3/victory/train_dataset/676184.pkl
/mnt/data3/victory/train_dataset/676221.npy,/mnt/data3/victory/train_dataset/676221.pkl
/mnt/data3/victory/train_dataset/676224.npy,/mnt/data3/victory/train_dataset/676224.pkl
/mnt/data3/victory/train_dataset/676269.npy,/mnt/data3/victory/train_dataset/676269.pkl
/mnt/data3/victory/train_dataset/676580.npy,/mnt/data3/victory/train_dataset/676580.pkl
/mnt/data3/victory/train_dataset/676831.npy,/mnt/data3/victory/train_dataset/676831.pkl
/mnt/data3/victory/train_dataset/676984.npy,/mnt/data3/victory/train_dataset/676984.pkl
/mnt/data3/victory/train_dataset/677085.npy,/mnt/data3/victory/train_dataset/677085.pkl
/mnt/data3/victory/train_dataset/677895.npy,/mnt/data3/victory/train_dataset/677895.pkl
/mnt/data3/victory/train_dataset/677931.npy,/mnt/data3/victory/train_dataset/677931.pkl
/mnt/data3/victory/train_dataset/678078.npy,/mnt/data3/victory/train_dataset/678078.pkl
/mnt/data3/victory/train_dataset/678131.npy,/mnt/data3/victory/train_dataset/678131.pkl
/mnt/data3/victory/train_dataset/678217.npy,/mnt/data3/victory/train_dataset/678217.pkl
/mnt/data3/victory/train_dataset/678250.npy,/mnt/data3/victory/train_dataset/678250.pkl
/mnt/data3/victory/train_dataset/678254.npy,/mnt/data3/victory/train_dataset/678254.pkl
/mnt/data3/victory/train_dataset/678281.npy,/mnt/data3/victory/train_dataset/678281.pkl
/mnt/data3/victory/train_dataset/678289.npy,/mnt/data3/victory/train_dataset/678289.pkl
/mnt/data3/victory/train_dataset/678772.npy,/mnt/data3/victory/train_dataset/678772.pkl
/mnt/data3/victory/train_dataset/678912.npy,/mnt/data3/victory/train_dataset/678912.pkl
/mnt/data3/victory/train_dataset/678976.npy,/mnt/data3/victory/train_dataset/678976.pkl
/mnt/data3/victory/train_dataset/679240.npy,/mnt/data3/victory/train_dataset/679240.pkl
/mnt/data3/victory/train_dataset/679297.npy,/mnt/data3/victory/train_dataset/679297.pkl
/mnt/data3/victory/train_dataset/679384.npy,/mnt/data3/victory/train_dataset/679384.pkl
/mnt/data3/victory/train_dataset/679479.npy,/mnt/data3/victory/train_dataset/679479.pkl
/mnt/data3/victory/train_dataset/679809.npy,/mnt/data3/victory/train_dataset/679809.pkl
/mnt/data3/victory/train_dataset/679846.npy,/mnt/data3/victory/train_dataset/679846.pkl
/mnt/data3/victory/train_dataset/679939.npy,/mnt/data3/victory/train_dataset/679939.pkl
/mnt/data3/victory/train_dataset/679994.npy,/mnt/data3/victory/train_dataset/679994.pkl
/mnt/data3/victory/train_dataset/679995.npy,/mnt/data3/victory/train_dataset/679995.pkl
/mnt/data3/victory/train_dataset/680008.npy,/mnt/data3/victory/train_dataset/680008.pkl
/mnt/data3/victory/train_dataset/680021.npy,/mnt/data3/victory/train_dataset/680021.pkl
/mnt/data3/victory/train_dataset/680023.npy,/mnt/data3/victory/train_dataset/680023.pkl
/mnt/data3/victory/train_dataset/680030.npy,/mnt/data3/victory/train_dataset/680030.pkl
/mnt/data3/victory/train_dataset/680058.npy,/mnt/data3/victory/train_dataset/680058.pkl
/mnt/data3/victory/train_dataset/680061.npy,/mnt/data3/victory/train_dataset/680061.pkl
/mnt/data3/victory/train_dataset/680065.npy,/mnt/data3/victory/train_dataset/680065.pkl
/mnt/data3/victory/train_dataset/680075.npy,/mnt/data3/victory/train_dataset/680075.pkl
/mnt/data3/victory/train_dataset/680084.npy,/mnt/data3/victory/train_dataset/680084.pkl
/mnt/data3/victory/train_dataset/680093.npy,/mnt/data3/victory/train_dataset/680093.pkl
/mnt/data3/victory/train_dataset/680170.npy,/mnt/data3/victory/train_dataset/680170.pkl
/mnt/data3/victory/train_dataset/680265.npy,/mnt/data3/victory/train_dataset/680265.pkl
/mnt/data3/victory/train_dataset/680347.npy,/mnt/data3/victory/train_dataset/680347.pkl
/mnt/data3/victory/train_dataset/680353.npy,/mnt/data3/victory/train_dataset/680353.pkl
/mnt/data3/victory/train_dataset/680355.npy,/mnt/data3/victory/train_dataset/680355.pkl
/mnt/data3/victory/train_dataset/680371.npy,/mnt/data3/victory/train_dataset/680371.pkl
/mnt/data3/victory/train_dataset/680380.npy,/mnt/data3/victory/train_dataset/680380.pkl
/mnt/data3/victory/train_dataset/680390.npy,/mnt/data3/victory/train_dataset/680390.pkl
/mnt/data3/victory/train_dataset/680393.npy,/mnt/data3/victory/train_dataset/680393.pkl
/mnt/data3/victory/train_dataset/680398.npy,/mnt/data3/victory/train_dataset/680398.pkl
/mnt/data3/victory/train_dataset/680411.npy,/mnt/data3/victory/train_dataset/680411.pkl
/mnt/data3/victory/train_dataset/680416.npy,/mnt/data3/victory/train_dataset/680416.pkl
/mnt/data3/victory/train_dataset/680418.npy,/mnt/data3/victory/train_dataset/680418.pkl
/mnt/data3/victory/train_dataset/680422.npy,/mnt/data3/victory/train_dataset/680422.pkl
/mnt/data3/victory/train_dataset/680434.npy,/mnt/data3/victory/train_dataset/680434.pkl
/mnt/data3/victory/train_dataset/680437.npy,/mnt/data3/victory/train_dataset/680437.pkl
/mnt/data3/victory/train_dataset/680464.npy,/mnt/data3/victory/train_dataset/680464.pkl
/mnt/data3/victory/train_dataset/680466.npy,/mnt/data3/victory/train_dataset/680466.pkl
/mnt/data3/victory/train_dataset/680467.npy,/mnt/data3/victory/train_dataset/680467.pkl
/mnt/data3/victory/train_dataset/680481.npy,/mnt/data3/victory/train_dataset/680481.pkl
/mnt/data3/victory/train_dataset/680497.npy,/mnt/data3/victory/train_dataset/680497.pkl
/mnt/data3/victory/train_dataset/680502.npy,/mnt/data3/victory/train_dataset/680502.pkl
/mnt/data3/victory/train_dataset/680625.npy,/mnt/data3/victory/train_dataset/680625.pkl
/mnt/data3/victory/train_dataset/680638.npy,/mnt/data3/victory/train_dataset/680638.pkl
/mnt/data3/victory/train_dataset/680761.npy,/mnt/data3/victory/train_dataset/680761.pkl
/mnt/data3/victory/train_dataset/680771.npy,/mnt/data3/victory/train_dataset/680771.pkl
/mnt/data3/victory/train_dataset/680942.npy,/mnt/data3/victory/train_dataset/680942.pkl
/mnt/data3/victory/train_dataset/680945.npy,/mnt/data3/victory/train_dataset/680945.pkl
/mnt/data3/victory/train_dataset/680955.npy,/mnt/data3/victory/train_dataset/680955.pkl
/mnt/data3/victory/train_dataset/680968.npy,/mnt/data3/victory/train_dataset/680968.pkl
/mnt/data3/victory/train_dataset/680971.npy,/mnt/data3/victory/train_dataset/680971.pkl
/mnt/data3/victory/train_dataset/681041.npy,/mnt/data3/victory/train_dataset/681041.pkl
/mnt/data3/victory/train_dataset/681187.npy,/mnt/data3/victory/train_dataset/681187.pkl
/mnt/data3/victory/train_dataset/681205.npy,/mnt/data3/victory/train_dataset/681205.pkl
/mnt/data3/victory/train_dataset/681316.npy,/mnt/data3/victory/train_dataset/681316.pkl
/mnt/data3/victory/train_dataset/681378.npy,/mnt/data3/victory/train_dataset/681378.pkl
/mnt/data3/victory/train_dataset/681379.npy,/mnt/data3/victory/train_dataset/681379.pkl
/mnt/data3/victory/train_dataset/681432.npy,/mnt/data3/victory/train_dataset/681432.pkl
/mnt/data3/victory/train_dataset/681529.npy,/mnt/data3/victory/train_dataset/681529.pkl
/mnt/data3/victory/train_dataset/682037.npy,/mnt/data3/victory/train_dataset/682037.pkl
/mnt/data3/victory/train_dataset/682051.npy,/mnt/data3/victory/train_dataset/682051.pkl
/mnt/data3/victory/train_dataset/682056.npy,/mnt/data3/victory/train_dataset/682056.pkl
/mnt/data3/victory/train_dataset/682231.npy,/mnt/data3/victory/train_dataset/682231.pkl
/mnt/data3/victory/train_dataset/682280.npy,/mnt/data3/victory/train_dataset/682280.pkl
/mnt/data3/victory/train_dataset/682351.npy,/mnt/data3/victory/train_dataset/682351.pkl
/mnt/data3/victory/train_dataset/682359.npy,/mnt/data3/victory/train_dataset/682359.pkl
/mnt/data3/victory/train_dataset/682499.npy,/mnt/data3/victory/train_dataset/682499.pkl
/mnt/data3/victory/train_dataset/683084.npy,/mnt/data3/victory/train_dataset/683084.pkl
/mnt/data3/victory/train_dataset/683262.npy,/mnt/data3/victory/train_dataset/683262.pkl
/mnt/data3/victory/train_dataset/683457.npy,/mnt/data3/victory/train_dataset/683457.pkl
/mnt/data3/victory/train_dataset/683942.npy,/mnt/data3/victory/train_dataset/683942.pkl
/mnt/data3/victory/train_dataset/684037.npy,/mnt/data3/victory/train_dataset/684037.pkl
/mnt/data3/victory/train_dataset/684114.npy,/mnt/data3/victory/train_dataset/684114.pkl
/mnt/data3/victory/train_dataset/684176.npy,/mnt/data3/victory/train_dataset/684176.pkl
/mnt/data3/victory/train_dataset/684417.npy,/mnt/data3/victory/train_dataset/684417.pkl
/mnt/data3/victory/train_dataset/684424.npy,/mnt/data3/victory/train_dataset/684424.pkl
/mnt/data3/victory/train_dataset/684429.npy,/mnt/data3/victory/train_dataset/684429.pkl
/mnt/data3/victory/train_dataset/684437.npy,/mnt/data3/victory/train_dataset/684437.pkl
/mnt/data3/victory/train_dataset/684578.npy,/mnt/data3/victory/train_dataset/684578.pkl
/mnt/data3/victory/train_dataset/684662.npy,/mnt/data3/victory/train_dataset/684662.pkl
/mnt/data3/victory/train_dataset/684733.npy,/mnt/data3/victory/train_dataset/684733.pkl
/mnt/data3/victory/train_dataset/684761.npy,/mnt/data3/victory/train_dataset/684761.pkl
/mnt/data3/victory/train_dataset/684817.npy,/mnt/data3/victory/train_dataset/684817.pkl
/mnt/data3/victory/train_dataset/685442.npy,/mnt/data3/victory/train_dataset/685442.pkl
/mnt/data3/victory/train_dataset/685559.npy,/mnt/data3/victory/train_dataset/685559.pkl
/mnt/data3/victory/train_dataset/686152.npy,/mnt/data3/victory/train_dataset/686152.pkl
/mnt/data3/victory/train_dataset/686405.npy,/mnt/data3/victory/train_dataset/686405.pkl
/mnt/data3/victory/train_dataset/686411.npy,/mnt/data3/victory/train_dataset/686411.pkl
/mnt/data3/victory/train_dataset/686512.npy,/mnt/data3/victory/train_dataset/686512.pkl
/mnt/data3/victory/train_dataset/686530.npy,/mnt/data3/victory/train_dataset/686530.pkl
/mnt/data3/victory/train_dataset/686560.npy,/mnt/data3/victory/train_dataset/686560.pkl
/mnt/data3/victory/train_dataset/686603.npy,/mnt/data3/victory/train_dataset/686603.pkl
/mnt/data3/victory/train_dataset/686635.npy,/mnt/data3/victory/train_dataset/686635.pkl
/mnt/data3/victory/train_dataset/686851.npy,/mnt/data3/victory/train_dataset/686851.pkl
/mnt/data3/victory/train_dataset/686994.npy,/mnt/data3/victory/train_dataset/686994.pkl
/mnt/data3/victory/train_dataset/687023.npy,/mnt/data3/victory/train_dataset/687023.pkl
/mnt/data3/victory/train_dataset/687070.npy,/mnt/data3/victory/train_dataset/687070.pkl
/mnt/data3/victory/train_dataset/687186.npy,/mnt/data3/victory/train_dataset/687186.pkl
/mnt/data3/victory/train_dataset/687251.npy,/mnt/data3/victory/train_dataset/687251.pkl
/mnt/data3/victory/train_dataset/687430.npy,/mnt/data3/victory/train_dataset/687430.pkl
/mnt/data3/victory/train_dataset/687435.npy,/mnt/data3/victory/train_dataset/687435.pkl
/mnt/data3/victory/train_dataset/687474.npy,/mnt/data3/victory/train_dataset/687474.pkl
/mnt/data3/victory/train_dataset/687480.npy,/mnt/data3/victory/train_dataset/687480.pkl
/mnt/data3/victory/train_dataset/688154.npy,/mnt/data3/victory/train_dataset/688154.pkl
/mnt/data3/victory/train_dataset/688155.npy,/mnt/data3/victory/train_dataset/688155.pkl
/mnt/data3/victory/train_dataset/688158.npy,/mnt/data3/victory/train_dataset/688158.pkl
/mnt/data3/victory/train_dataset/688161.npy,/mnt/data3/victory/train_dataset/688161.pkl
/mnt/data3/victory/train_dataset/688167.npy,/mnt/data3/victory/train_dataset/688167.pkl
/mnt/data3/victory/train_dataset/688176.npy,/mnt/data3/victory/train_dataset/688176.pkl
/mnt/data3/victory/train_dataset/688178.npy,/mnt/data3/victory/train_dataset/688178.pkl
/mnt/data3/victory/train_dataset/688185.npy,/mnt/data3/victory/train_dataset/688185.pkl
/mnt/data3/victory/train_dataset/688188.npy,/mnt/data3/victory/train_dataset/688188.pkl
/mnt/data3/victory/train_dataset/688190.npy,/mnt/data3/victory/train_dataset/688190.pkl
/mnt/data3/victory/train_dataset/688195.npy,/mnt/data3/victory/train_dataset/688195.pkl
/mnt/data3/victory/train_dataset/688211.npy,/mnt/data3/victory/train_dataset/688211.pkl
/mnt/data3/victory/train_dataset/688220.npy,/mnt/data3/victory/train_dataset/688220.pkl
/mnt/data3/victory/train_dataset/688222.npy,/mnt/data3/victory/train_dataset/688222.pkl
/mnt/data3/victory/train_dataset/688225.npy,/mnt/data3/victory/train_dataset/688225.pkl
/mnt/data3/victory/train_dataset/688241.npy,/mnt/data3/victory/train_dataset/688241.pkl
/mnt/data3/victory/train_dataset/688242.npy,/mnt/data3/victory/train_dataset/688242.pkl
/mnt/data3/victory/train_dataset/688255.npy,/mnt/data3/victory/train_dataset/688255.pkl
/mnt/data3/victory/train_dataset/688256.npy,/mnt/data3/victory/train_dataset/688256.pkl
/mnt/data3/victory/train_dataset/688261.npy,/mnt/data3/victory/train_dataset/688261.pkl
/mnt/data3/victory/train_dataset/688272.npy,/mnt/data3/victory/train_dataset/688272.pkl
/mnt/data3/victory/train_dataset/688283.npy,/mnt/data3/victory/train_dataset/688283.pkl
/mnt/data3/victory/train_dataset/688290.npy,/mnt/data3/victory/train_dataset/688290.pkl
/mnt/data3/victory/train_dataset/688293.npy,/mnt/data3/victory/train_dataset/688293.pkl
/mnt/data3/victory/train_dataset/688295.npy,/mnt/data3/victory/train_dataset/688295.pkl
/mnt/data3/victory/train_dataset/688298.npy,/mnt/data3/victory/train_dataset/688298.pkl
/mnt/data3/victory/train_dataset/688299.npy,/mnt/data3/victory/train_dataset/688299.pkl
/mnt/data3/victory/train_dataset/688302.npy,/mnt/data3/victory/train_dataset/688302.pkl
/mnt/data3/victory/train_dataset/688320.npy,/mnt/data3/victory/train_dataset/688320.pkl
/mnt/data3/victory/train_dataset/688322.npy,/mnt/data3/victory/train_dataset/688322.pkl
/mnt/data3/victory/train_dataset/688332.npy,/mnt/data3/victory/train_dataset/688332.pkl
/mnt/data3/victory/train_dataset/688336.npy,/mnt/data3/victory/train_dataset/688336.pkl
/mnt/data3/victory/train_dataset/688344.npy,/mnt/data3/victory/train_dataset/688344.pkl
/mnt/data3/victory/train_dataset/688345.npy,/mnt/data3/victory/train_dataset/688345.pkl
/mnt/data3/victory/train_dataset/688354.npy,/mnt/data3/victory/train_dataset/688354.pkl
/mnt/data3/victory/train_dataset/688357.npy,/mnt/data3/victory/train_dataset/688357.pkl
/mnt/data3/victory/train_dataset/688365.npy,/mnt/data3/victory/train_dataset/688365.pkl
/mnt/data3/victory/train_dataset/688366.npy,/mnt/data3/victory/train_dataset/688366.pkl
/mnt/data3/victory/train_dataset/688368.npy,/mnt/data3/victory/train_dataset/688368.pkl
/mnt/data3/victory/train_dataset/688369.npy,/mnt/data3/victory/train_dataset/688369.pkl
/mnt/data3/victory/train_dataset/688374.npy,/mnt/data3/victory/train_dataset/688374.pkl
/mnt/data3/victory/train_dataset/688381.npy,/mnt/data3/victory/train_dataset/688381.pkl
/mnt/data3/victory/train_dataset/688385.npy,/mnt/data3/victory/train_dataset/688385.pkl
/mnt/data3/victory/train_dataset/688388.npy,/mnt/data3/victory/train_dataset/688388.pkl
/mnt/data3/victory/train_dataset/688394.npy,/mnt/data3/victory/train_dataset/688394.pkl
/mnt/data3/victory/train_dataset/688397.npy,/mnt/data3/victory/train_dataset/688397.pkl
/mnt/data3/victory/train_dataset/688404.npy,/mnt/data3/victory/train_dataset/688404.pkl
/mnt/data3/victory/train_dataset/688406.npy,/mnt/data3/victory/train_dataset/688406.pkl
/mnt/data3/victory/train_dataset/688407.npy,/mnt/data3/victory/train_dataset/688407.pkl
/mnt/data3/victory/train_dataset/688410.npy,/mnt/data3/victory/train_dataset/688410.pkl
/mnt/data3/victory/train_dataset/688411.npy,/mnt/data3/victory/train_dataset/688411.pkl
/mnt/data3/victory/train_dataset/688423.npy,/mnt/data3/victory/train_dataset/688423.pkl
/mnt/data3/victory/train_dataset/688424.npy,/mnt/data3/victory/train_dataset/688424.pkl
/mnt/data3/victory/train_dataset/688431.npy,/mnt/data3/victory/train_dataset/688431.pkl
